Starting Nmap 7.94SVN ( https://nmap.org ) at 2026-01-31 17:00 CET
Warning: 159.89.249.229 giving up on port because retransmission cap hit (5).
Nmap scan report for hb5e09m07c86.ctfhub.io (159.89.249.229)
Host is up (0.018s latency).
Not shown: 264 filtered tcp ports (no-response)
PORT      STATE SERVICE            VERSION
1/tcp     open  tcpwrapped
3/tcp     open  tcpwrapped
4/tcp     open  unknown
6/tcp     open  tcpwrapped
7/tcp     open  tcpwrapped
13/tcp    open  tcpwrapped
17/tcp    open  tcpwrapped
19/tcp    open  tcpwrapped
20/tcp    open  tcpwrapped
21/tcp    open  tcpwrapped
23/tcp    open  tcpwrapped
25/tcp    open  tcpwrapped
26/tcp    open  tcpwrapped
30/tcp    open  tcpwrapped
37/tcp    open  tcpwrapped
42/tcp    open  tcpwrapped
43/tcp    open  tcpwrapped
49/tcp    open  tcpwrapped
53/tcp    open  tcpwrapped
80/tcp    open  http               nginx/1.28.0
82/tcp    open  tcpwrapped
83/tcp    open  tcpwrapped
84/tcp    open  ctf?
85/tcp    open  tcpwrapped
88/tcp    open  kerberos-sec?
89/tcp    open  tcpwrapped
90/tcp    open  tcpwrapped
106/tcp   open  tcpwrapped
109/tcp   open  tcpwrapped
110/tcp   open  tcpwrapped
113/tcp   open  tcpwrapped
119/tcp   open  nntp?
125/tcp   open  locus-map?
135/tcp   open  tcpwrapped
143/tcp   open  tcpwrapped
144/tcp   open  tcpwrapped
146/tcp   open  iso-tp0?
161/tcp   open  snmp?
163/tcp   open  tcpwrapped
199/tcp   open  tcpwrapped
212/tcp   open  tcpwrapped
222/tcp   open  tcpwrapped
255/tcp   open  tcpwrapped
256/tcp   open  tcpwrapped
280/tcp   open  tcpwrapped
301/tcp   open  tcpwrapped
306/tcp   open  tcpwrapped
311/tcp   open  tcpwrapped
340/tcp   open  unknown
366/tcp   open  tcpwrapped
389/tcp   open  tcpwrapped
407/tcp   open  tcpwrapped
416/tcp   open  tcpwrapped
417/tcp   open  tcpwrapped
425/tcp   open  tcpwrapped
427/tcp   open  tcpwrapped
443/tcp   open  ssl/http           nginx 1.28.0
